id_incidente;fecha_incidente;hora_incidente;id_oficina;ciudad_oficina;agresion_verbal;agresion_fisica;llamada_fcs;dia_mes;aforo_alto;agresion_fisica_verbal
1109;21/10/2025;11:00:00;OF-024;Zaragoza;0;0;0;21;0;0
1110;22/10/2025;10:30:00;OF-008;Gij?;1;0;1;22;0;1
1111;23/10/2025;13:30:00;OF-001;A Coruna;0;0;0;23;0;0
1112;23/10/2025;11:00:00;OF-009;Granada;0;0;0;23;1;0
1113;25/10/2025;10:30:00;OF-001;A Coruna;1;0;0;25;1;1
1114;25/10/2025;17:00:00;OF-006;C?iz;1;0;0;17;1;1
1115;25/10/2025;11:00:00;OF-010;Las Palmas;1;0;0;25;1;1
1116;25/10/2025;10:00:00;OF-013;Murcia;0;0;0;25;0;0
1117;27/10/2025;18:00:00;OF-002;Alicante;1;0;0;17;1;1
1118;27/10/2025;11:00:00;OF-017;Sevilla;0;0;0;27;1;0
1119;28/10/2025;11:00:00;OF-003;Barcelona;1;0;0;28;1;1
1120;28/10/2025;17:30:00;OF-005;Bilbao;1;0;1;13;1;1
1121;28/10/2025;17:00:00;OF-021;Vigo;0;0;0;28;0;0
1122;29/10/2025;13:00:00;OF-002;Alicante;0;0;0;12;0;0
1123;29/10/2025;14:00:00;OF-014;Oviedo;0;0;0;9;0;0
1124;29/10/2025;15:30:00;OF-015;Salamanca;0;0;0;29;0;0
1125;29/10/2025;17:30:00;OF-020;Valladolid;0;0;0;9;0;0
1126;01/11/2025;16:30:00;OF-009;Granada;1;0;0;1;0;1
1127;04/11/2025;9:30:00;OF-010;Las Palmas;1;0;0;4;1;1
1128;04/11/2025;16:30:00;OF-010;Las Palmas;1;0;0;4;1;1
1129;05/11/2025;16:30:00;OF-003;Barcelona;0;0;0;18;0;0
1130;05/11/2025;10:30:00;OF-008;Gij?;0;0;0;5;0;0
1131;05/11/2025;9:30:00;OF-023;Madrid;1;0;0;5;0;1
1132;06/11/2025;16:30:00;OF-004;Barcelona;0;0;0;6;1;0
1133;06/11/2025;10:00:00;OF-011;Madrid;1;0;0;6;0;1
1134;06/11/2025;11:00:00;OF-017;Sevilla;0;0;0;6;0;0
1135;08/11/2025;9:30:00;OF-008;Gij?;0;0;0;8;0;0
1136;08/11/2025;12:00:00;OF-010;Las Palmas;0;0;0;8;0;0
1137;10/11/2025;13:00:00;OF-019;Valencia;0;0;0;10;1;0
1138;11/11/2025;9:00:00;OF-006;C?iz;1;0;0;11;1;0
1139;12/11/2025;13:00:00;OF-016;Santander;0;0;0;12;0;0
1140;14/11/2025;17:30:00;OF-002;Alicante;0;0;0;14;0;0
1141;15/11/2025;18:00:00;OF-025;Madrid;0;0;0;15;0;0
1142;17/11/2025;14:30:00;OF-014;Oviedo;0;0;0;17;1;0
1143;17/11/2025;11:30:00;OF-025;Madrid;0;0;0;17;0;0
1144;22/11/2025;13:30:00;OF-019;Valencia;1;0;0;22;0;1
1145;25/11/2025;15:30:00;OF-003;Barcelona;0;0;0;28;1;0
1146;25/11/2025;13:30:00;OF-011;Madrid;0;0;0;12;1;0
1147;26/11/2025;12:30:00;OF-020;Valladolid;0;0;0;26;0;0
1148;26/11/2025;14:30:00;OF-024;Zaragoza;1;0;0;26;1;1
1149;27/11/2025;16:00:00;OF-019;Valencia;0;0;0;27;0;0
1150;28/11/2025;10:30:00;OF-008;Gij?;1;0;0;28;0;1
1151;28/11/2025;17:30:00;OF-015;Salamanca;0;0;0;28;1;0
1152;28/11/2025;17:00:00;OF-017;Sevilla;0;0;0;28;1;0
1153;28/11/2025;10:30:00;OF-025;Madrid;1;0;0;28;0;1
1154;29/11/2025;12:00:00;OF-004;Barcelona;0;0;0;4;0;0
1155;29/11/2025;10:30:00;OF-020;Valladolid;0;0;0;29;1;0
1156;30/11/2025;16:30:00;OF-002;Alicante;1;0;0;30;0;1
1157;30/11/2025;14:00:00;OF-011;Madrid;0;0;0;15;0;0
1158;01/12/2025;12:30:00;OF-010;Las Palmas;0;0;0;1;0;0
1159;01/12/2025;16:00:00;OF-028;Valencia;0;0;0;1;1;0
1160;03/12/2025;14:00:00;OF-008;Gij?;1;0;0;3;1;1
1161;05/12/2025;15:00:00;OF-002;Alicante;1;0;0;5;1;1
1162;05/12/2025;10:00:00;OF-005;Bilbao;0;0;0;5;0;0
1163;06/12/2025;11:00:00;OF-018;Tenerife;1;0;0;6;0;1
1164;07/12/2025;14:30:00;OF-024;Zaragoza;1;0;0;7;1;1
1165;08/12/2025;13:30:00;OF-001;A Coruna;1;0;0;8;1;1
1166;08/12/2025;15:00:00;OF-016;Santander;0;0;0;8;0;0
1167;10/12/2025;15:00:00;OF-010;Las Palmas;1;0;0;10;1;1
1168;10/12/2025;13:30:00;OF-017;Sevilla;0;0;0;10;0;0
1169;12/12/2025;17:30:00;OF-014;Oviedo;1;0;0;12;1;1
1170;12/12/2025;9:30:00;OF-019;Valencia;0;0;0;12;0;0
1171;12/12/2025;17:00:00;OF-021;Vigo;0;0;0;12;1;0
1172;12/12/2025;15:30:00;OF-027;Madrid;0;0;0;12;1;0
1173;13/12/2025;14:30:00;OF-007;C?doba;0;0;0;13;1;0
1174;13/12/2025;15:00:00;OF-024;Zaragoza;0;0;0;13;0;0
1175;13/12/2025;10:30:00;OF-025;Madrid;0;0;0;13;1;0
1176;13/12/2025;18:00:00;OF-026;Barcelona;1;0;0;13;1;1
1177;17/12/2025;12:30:00;OF-022;Madrid;1;0;0;17;0;1
1178;17/12/2025;9:00:00;OF-022;Madrid;0;0;0;17;1;0
1179;18/12/2025;9:00:00;OF-005;Bilbao;1;0;0;18;0;1
1180;22/12/2025;17:30:00;OF-006;C?iz;1;0;0;22;1;1
1181;22/12/2025;16:00:00;OF-014;Oviedo;0;0;0;22;1;0
1182;28/12/2025;13:30:00;OF-006;C?iz;1;0;0;28;1;1
1183;28/12/2025;11:30:00;OF-020;Valladolid;0;0;0;28;1;0
1184;29/12/2025;9:00:00;OF-004;Barcelona;0;0;0;29;0;0
1185;29/12/2025;16:30:00;OF-013;Murcia;0;0;0;15;0;0
1186;31/12/2025;16:00:00;OF-019;Valencia;1;0;0;31;0;1
1187;31/12/2025;14:00:00;OF-020;Valladolid;1;0;0;31;0;1
