fecha_hora,turno,oficina,aforo,agresion_fisica,agresion_verbal,llamada_policia,incidente_agresivo
2025-04-06 11:30:00,mañana,Cádiz,bajo,0,0,1,0
2023-06-05 13:00:00,mañana,Murcia,alto,0,1,1,1
2024-08-26 10:30:00,mañana,Bilbao,alto,0,1,0,1
2025-08-25 09:00:00,mañana,Murcia,alto,1,1,1,1
2023-10-04 10:30:00,mañana,Barcelona Diagonal,alto,0,1,1,1
2025-03-26 12:00:00,mañana,Barcelona Diagonal,bajo,0,0,1,0
2023-11-05 15:00:00,tarde,Tenerife,alto,0,1,1,1
2025-09-26 14:00:00,tarde,Tenerife,bajo,0,0,0,0
2024-10-25 13:00:00,mañana,Granada,alto,0,0,0,0
2024-09-27 11:00:00,mañana,Oviedo,alto,0,1,0,1
2024-03-18 13:30:00,mañana,Barcelona Diagonal,alto,0,0,0,0
2025-10-05 12:30:00,mañana,Madrid Bravo Murillo,alto,0,1,0,1
2025-09-03 11:30:00,mañana,Barcelona Sabadell,alto,1,1,1,1
2023-09-07 10:00:00,mañana,Madrid Bravo Murillo,alto,0,1,1,1
2025-10-26 13:30:00,mañana,Madrid Santa Engracia,alto,0,1,0,1
2024-03-25 14:00:00,tarde,Majadahonda,alto,0,0,1,0
2025-10-04 16:30:00,tarde,Córdoba,medio,0,0,0,0
2024-08-24 09:30:00,mañana,Madrid Acacias,alto,0,1,0,1
